cc_alias	cc_id	language	lexeme	lexeme_id	status
tree-A	169	Gondi	maɾa	2565	
tree-A	169	Kannada	mara	1266	
tree-A	169	Kodava	maɾa	1368	
tree-A	169	Kolami	ma:k	2672	
tree-A	169	Kota	maɾam	2775	
tree-A	169	Koya	ma:ɾa	1148	
tree-A	169	Kurukh	mann	2354	
tree-A	169	Malayalam	maɾam	1479	
tree-A	169	Parji	meri	701	
tree-A	169	Tamil	maɾam	2119	
tree-A	169	Toda	me:n	2000	
tree-A	169	Tulu	maɾa	1899	
tree-A	169	Yeruva	maɾa	1591	
tree-B	170	Telugu	tʃeʈʈu	772	
tree-C	442	Malayalam	vrukʂam	1478	LOAN
tree-D	630	Brahui	dɾahkʰt	2458	
tree-E	631	Kuwi	paʈa	2883	
two-A	171	Badga	eɾaɖə	1783	
two-A	171	Betta_Kurumba	əddu	2236	
two-A	171	Brahui	iɾat	2448	
two-A	171	Gondi	ɾeɳɖu	2555	
two-A	171	Kannada	jeɾaɖu	1256	
two-A	171	Kodava	daɳɖə	1358	
two-A	171	Kota	eɖu	2765	
two-A	171	Koya	ɾeɳɖ	1136	
two-A	171	Kurukh	i:rəb	2343	
two-A	171	Kuwi	rinɖa	2869	
two-A	171	Malayalam	ɾendə	1463	
two-A	171	Ollari_Gadba	iɾuɖu	3101	
two-A	171	Parji	ir(ḍu)	706	
two-A	171	Tamil	ɾenɖə	2104	
two-A	171	Telugu	ɾeɳɖu	758	
two-A	171	Toda	e:ɖə	1990	
two-A	171	Tulu	ɾaɖɖu	1889	
two-A	171	Yeruva	iɾandə	1581	
two-B	588	Malto	pa:nɖa	2987	
two-C	589	Malto	maksa	2988	
two-D	590	Malto	dʒo:ɖsa	2989	
two-E	591	Kolami	duɖə	2662	
walk-A	172	Badga	naɖəʋadə	1841	
walk-A	172	Betta_Kurumba	naɖi	2292	
walk-A	172	Kannada	naɖə	367	
walk-A	172	Kodava	naɖa	1412	
walk-A	172	Kota	naɖʋu	2820	
walk-A	172	Koya	naɖam	1202	
walk-A	172	Malayalam	naɖakkuga	366	
walk-A	172	Tamil	naɖə	2172	
walk-A	172	Telugu	naɖutʃu	825	
walk-A	172	Toda	naɖaɾɾə	2044	
walk-A	172	Toda	naɖandə	2045	
walk-A	172	Tulu	naɖapaɾa	1943	
walk-A	172	Yeruva	naɖa	1636	
walk-B	291	Kolami	naɖus	2717	
walk-C	292	Kurukh	e:kʰna	2399	
walk-C	292	Malto	he:kpo	3050	
walk-D	765	Gondi	taka	2612	
walk-E	766	Brahui	tʃeɾɾing	2505	
warm-A	173	Brahui	ba:sun	2534	
warm-A	173	Kannada	betʃtʃage	1339	
warm-A	173	Kodava	bekke	1439	
warm-A	173	Kolami	ʋekka	2746	
warm-A	173	Koya	ʋe:ɖ	1236	
warm-A	173	Ollari_Gadba	ʋeʈal	3183	
warm-A	173	Tamil	ʋedəʋedəppə	2206	
warm-A	173	Telugu	ʋetʃtʃa	859	
warm-A	173	Tulu	betʃtʃa	1971	
warm-A	173	Yeruva	bekki	1663	
warm-B	174	Malayalam	uṣṇa-	372	LOAN
warm-C	480	Betta_Kurumba	su:ɖə	2323	
warm-C	480	Tamil	su:ɖə	2207	
warm-D	517	Badga	uppekke	1869	
warm-D	517	Badga	uppe	1870	
warm-E	518	Toda	kortilije	2073	
warm-F	519	Malayalam	tʃeɾətʃu:ɖə	1562	
warm-G	564	Malto	kuɖni	3079	
warm-H	849	Gondi	ka:sta	2643	
warm-I	850	Kurukh	udum	2427	
warm-J	851	Kurukh	o:ɾtʃka	2428	
water-A	175	Tamil	taɳɳi	2185	
water-B	176	Malayalam	ʋellam	1544	
water-C	527	Malayalam	jalam	1543	LOAN
water-D	294	Kurukh	amm	2410	
water-D	294	Malto	hamdu	3060	
water-E	520	Badga	ni:ɾə	1852	
water-E	520	Betta_Kurumba	ni:ɾə	2305	
water-E	520	Brahui	di:r	2517	
water-E	520	Kannada	ni:ɾu	1322	
water-E	520	Kodava	ni:ɾə	1422	
water-E	520	Kolami	i:ɾ	2728	
water-E	520	Kota	ni:ɾ	2832	
water-E	520	Koya	e:ɾu	1216	
water-E	520	Ollari_Gadba	ni:r	3166	
water-E	520	Parji	nīr	715	
water-E	520	Tamil	ni:ɾə	2186	
water-E	520	Telugu	ni:ɾu	838	
water-E	520	Telugu	ni:ɭɭu	2085	
water-E	520	Toda	ni:ɾ	2056	
water-E	520	Tulu	ni:ɾə	1953	
water-E	520	Yeruva	ni:ɾu	1646	
water-F	784	Kuwi	eju	2937	
water-G	785	Gondi	jeɾ	2623	
we-A	177	Badga	nanga	1774	
we-A	177	Brahui	nan	2438	
we-A	177	Kannada	na:ʋu	1247	
we-A	177	Kodava	nanga	1349	
we-A	177	Koya	mana:ɖu	1123	
we-A	177	Kurukh	na:m	2334	
we-A	177	Malayalam	na:m	1450	
we-A	177	Malto	na:mu	2973	
we-A	177	Tamil	na:m	2092	
we-A	177	Telugu	manamu	745	
we-A	177	Yeruva	nanga	1572	
we-B	295	Betta_Kurumba	naɳgə	2225	
we-B	295	Betta_Kurumba	jaɳgə	2226	
we-B	295	Gondi	mammoʈ	2545	
we-B	295	Kolami	amdə	2653	
we-B	295	Kota	amme	2756	
we-B	295	Koya	mamma	1122	
we-B	295	Kuwi	mambu	2860	
we-B	295	Malayalam	nammal	1451	
we-B	295	Ollari_Gadba	a:m	3092	
we-B	295	Parji	ām	720	
we-B	295	Tamil	na:nga	2093	
we-B	295	Telugu	meːmu	744	
we-B	295	Toda	o:m	1981	
we-B	295	Tulu	jankulu	1880	
what-A	178	Badga	e:nə	1778	
what-A	178	Betta_Kurumba	ajindi	2230	
what-A	178	Brahui	antə	2442	
what-A	178	Gondi	baʈʈal	2549	
what-A	178	Kannada	je:nu	1251	
what-A	178	Kodava	jentə	1353	
what-A	178	Kolami	em	2657	
what-A	178	Kota	eta:nə	2760	
what-A	178	Koya	ba:ta	1128	
what-A	178	Kurukh	je:ndra	2338	
what-A	178	Kuwi	ena	2864	
what-A	178	Malayalam	endə	1457	
what-A	178	Malto	indiɾdu	2978	
what-A	178	Malto	indɾa:n	2979	
what-A	178	Ollari_Gadba	enna:ʈ	3096	
what-A	178	Parji	nāto	726	
what-A	178	Tamil	enne	2098	
what-A	178	Telugu	ēmi	384	
what-A	178	Telugu	e:ɳʈi	750	
what-A	178	Telugu	e:miʈi	749	
what-A	178	Toda	inno	1985	
what-A	178	Tulu	entʃina	1884	
what-A	178	Yeruva	entai	1576	
white-A	179	Badga	ʋeɭɭe	1866	
white-A	179	Betta_Kurumba	bəɭɭu	2320	
white-A	179	Kannada	biɭi	1336	
white-A	179	Kodava	boltadə	1436	
white-A	179	Kota	ʋellə	2846	
white-A	179	Malayalam	ʋeɭuppə	1559	
white-A	179	Parji	vil	731	
white-A	179	Tamil	veɭɭə	2201	
white-A	179	Telugu	vella	388	
white-A	179	Toda	pelti	2070	
white-A	179	Tulu	boldu	1968	
white-A	179	Yeruva	boltaji	1660	
white-B	553	Gondi	tellag	2640	
white-B	553	Kolami	telluɖi	2743	
white-B	553	Koya	telup	1232	
white-B	553	Telugu	telupu	856	
white-C	837	Kurukh	paɳɖɾu	2424	
white-C	837	Kuwi	pandi	2959	
white-D	838	Brahui	pi:un	2531	
white-E	839	Malto	sada:	3074	
white-F	840	Malto	dʒinpɾo	3075	
white-G	841	Kuwi	dumda	2957	
white-H	842	Kuwi	kumnɖi	2958	
who-A	180	Betta_Kurumba	da:ɾə	2229	
who-A	180	Brahui	de:ɾ	2441	
who-A	180	Gondi	boɾ	2548	
who-A	180	Kannada	ja:ɾu	1250	
who-A	180	Kodava	da:ɾə	1352	
who-A	180	Kota	da:ɾə	2759	
who-A	180	Kurukh	ne	2337	
who-A	180	Malayalam	a:ɾə	1456	
who-A	180	Malto	ne:du	2977	
who-A	180	Parji	ed	734	
who-A	180	Tamil	jaarə	2096	
who-A	180	Telugu	evaru	748	
who-A	180	Toda	oɾi	1984	
who-A	180	Tulu	je:ɾu	1883	
who-A	180	Yeruva	ja:ɾu	1575	
who-B	478	Badga	ta:ɾa	1777	
who-C	479	Koya	be:nonɖu	1126	
who-D	568	Kuwi	daat	2863	
woman-A	181	Betta_Kurumba	pəɳakkən	2240	
woman-A	181	Kannada	hengasu	1260	
woman-A	181	Kodava	ponna:ɭə	1362	
woman-A	181	Kota	pemagu	2769	
woman-A	181	Malayalam	peɳɳə	1468	
woman-A	181	Tamil	peɳ	2110	
woman-A	181	Tamil	poɳɳə	2111	
woman-A	181	Tulu	pondʒa	1893	
woman-B	182	Kannada	strī	395	LOAN
woman-B	182	Malayalam	stɾi:	1469	LOAN
woman-B	182	Telugu	stɾi:	763	LOAN
woman-D	404	Telugu	a:ɖadi	762	
woman-E	409	Toda	tusmo:gə	1994	
woman-F	410	Koya	na:taʋa:d	1140	
woman-G	411	Koya	pi:ki:ɖ	1141	
woman-H	412	Telugu	mahiɭa	764	
woman-I	413	Badga	emma:ti	1788	
woman-J	414	Yeruva	panitʃi	1585	
woman-K	602	Brahui	njaaɽi	2452	LOAN
woman-L	603	Malto	teldu	2994	
woman-M	604	Kurukh	mukka	2347	
woman-N	605	Kurukh	a:li	2348	
woman-O	606	Kolami	ba:ji	2666	
woman-P	607	Gondi	muɾtad	2559	
woman-Q	608	Kuwi	ɖoli	2873	
woman-R	609	Kuwi	a:nʋanli	2874	
woman-S	610	Kuwi	kodogi pada	2875	
yellow-A	183	Badga	mandʒe	1865	
yellow-A	183	Betta_Kurumba	mandʒəla:ngi	2319	
yellow-A	183	Kodava	mandʒa	1435	
yellow-A	183	Kota	mandʒə	2845	
yellow-A	183	Malayalam	maɲa	1558	
yellow-A	183	Tamil	mandʒaɭ	2200	
yellow-A	183	Tulu	mandʒalu	1967	
yellow-A	183	Yeruva	mandʒe	1659	
yellow-B	184	Kannada	haladi	1335	LOAN
yellow-C	185	Koya	pasap	1231	
yellow-C	185	Telugu	pasupu	855	
yellow-D	481	Toda	aɾdʒin	2069	
yellow-E	830	Kurukh	ba:lka	2423	
yellow-E	830	Malto	balke	3192	
yellow-F	831	Kuwi	hingeɾi	2955	
yellow-G	832	Brahui	pu:ʃkun	2530	
yellow-H	833	Kuwi	togoɾi	2956	
yellow-I	834	Gondi	piva:ʰd	2639	
yellow-J	835	Gondi	kampal	2638	
yellow-K	836	Kolami	pijuda	2742	
